# Starting compiling UnityEngine.TestRunner.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14b3885e2a0d54250adaeacbc55e33c2
# Starting compiling UnityEngine.UI.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fa72dd6b2acc47c492b1643d067fdb8
# Starting compiling UnityEditor.TestRunner.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-628b20812b39c4e4bb62ad39fd7840be
# Starting compiling UnityEditor.UI.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-945c54fca245d484eaafeddfdeadccab
# Starting compiling Unity.VSCode.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08638dac3d0b145a2a93fe07b2145bb2
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-461caa2b341a64c84ba21bbb09cf6c25
# Starting compiling Unity.Timeline.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d67adb7d6f6ba4a58ba8927de4f9d7f3
# Starting compiling Unity.TextMeshPro.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c54a07ffb8506485a9e0d02e6febff4f
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e23b5b40c43841d68abb1f750acdf86
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2372892b00f94d349e9c11f75bd7bd7
# Starting compiling Unity.Rider.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de73e1f1cd2fe4e7d973f9ac7a165216
# Starting compiling Unity.Timeline.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-301ef32c071cc46039736e9253f4ff08
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/hamiltongilbert/Documents/Unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81a5566be93ea4391853230e1dc66fb6
